Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604131532_1827133981.txt
OK
Time taken: 3.561 seconds
OK
Time taken: 0.073 seconds
OK
Time taken: 0.058 seconds
OK
Time taken: 0.058 seconds
OK
Time taken: 0.146 seconds
OK
Time taken: 0.074 seconds
OK
Time taken: 0.059 seconds
OK
Time taken: 0.155 seconds
OK
Time taken: 0.033 seconds
OK
Time taken: 0.042 seconds
OK
Time taken: 0.033 seconds
OK
Time taken: 0.049 seconds
OK
Time taken: 0.065 seconds
OK
Time taken: 0.033 seconds
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131515_0003, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131515_0003
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131515_0003
2016-04-13 15:32:50,960 Stage-1 map = 0%,  reduce = 0%
2016-04-13 18:53:27,491 Stage-1 map = 73%,  reduce = 12%
2016-04-13 18:53:30,511 Stage-1 map = 74%,  reduce = 12%
2016-04-13 18:53:36,547 Stage-1 map = 75%,  reduce = 12%
2016-04-13 18:53:39,567 Stage-1 map = 76%,  reduce = 12%
2016-04-13 18:53:42,586 Stage-1 map = 77%,  reduce = 12%
2016-04-13 18:53:45,606 Stage-1 map = 78%,  reduce = 12%
2016-04-13 18:53:51,650 Stage-1 map = 78%,  reduce = 13%
2016-04-13 18:53:54,669 Stage-1 map = 79%,  reduce = 13%
2016-04-13 18:53:57,689 Stage-1 map = 80%,  reduce = 13%
2016-04-13 18:54:00,709 Stage-1 map = 81%,  reduce = 13%
2016-04-13 18:54:06,745 Stage-1 map = 82%,  reduce = 13%
2016-04-13 18:54:09,764 Stage-1 map = 83%,  reduce = 13%
2016-04-13 18:54:12,784 Stage-1 map = 84%,  reduce = 13%
2016-04-13 18:54:15,804 Stage-1 map = 84%,  reduce = 14%
2016-04-13 18:54:21,840 Stage-1 map = 85%,  reduce = 14%
2016-04-13 18:54:24,860 Stage-1 map = 86%,  reduce = 14%
2016-04-13 18:54:27,879 Stage-1 map = 87%,  reduce = 14%
2016-04-13 18:54:33,916 Stage-1 map = 88%,  reduce = 14%
2016-04-13 18:54:36,936 Stage-1 map = 89%,  reduce = 14%
2016-04-13 18:54:42,971 Stage-1 map = 90%,  reduce = 15%
2016-04-13 18:54:49,006 Stage-1 map = 91%,  reduce = 15%
2016-04-13 18:54:55,042 Stage-1 map = 92%,  reduce = 15%
2016-04-13 18:54:58,062 Stage-1 map = 93%,  reduce = 15%
2016-04-13 18:55:01,086 Stage-1 map = 94%,  reduce = 15%
2016-04-13 18:55:04,106 Stage-1 map = 95%,  reduce = 15%
2016-04-13 18:55:10,143 Stage-1 map = 95%,  reduce = 16%
2016-04-13 18:55:12,157 Stage-1 map = 96%,  reduce = 16%
2016-04-13 18:55:15,177 Stage-1 map = 97%,  reduce = 16%
2016-04-13 18:55:18,197 Stage-1 map = 98%,  reduce = 16%
2016-04-13 18:55:24,242 Stage-1 map = 99%,  reduce = 16%
2016-04-13 18:55:27,261 Stage-1 map = 100%,  reduce = 16%
2016-04-13 18:55:36,314 Stage-1 map = 100%,  reduce = 25%
2016-04-13 18:55:39,334 Stage-1 map = 100%,  reduce = 35%
2016-04-13 18:55:42,354 Stage-1 map = 100%,  reduce = 37%
2016-04-13 18:55:45,373 Stage-1 map = 100%,  reduce = 40%
2016-04-13 18:55:48,393 Stage-1 map = 100%,  reduce = 43%
2016-04-13 18:55:51,413 Stage-1 map = 100%,  reduce = 46%
2016-04-13 18:55:54,435 Stage-1 map = 100%,  reduce = 49%
2016-04-13 18:55:57,456 Stage-1 map = 100%,  reduce = 50%
2016-04-13 18:56:03,495 Stage-1 map = 100%,  reduce = 51%
2016-04-13 18:56:06,516 Stage-1 map = 100%,  reduce = 55%
2016-04-13 18:56:09,540 Stage-1 map = 100%,  reduce = 60%
2016-04-13 18:56:12,561 Stage-1 map = 100%,  reduce = 62%
2016-04-13 18:56:15,582 Stage-1 map = 100%,  reduce = 63%
2016-04-13 18:56:18,604 Stage-1 map = 100%,  reduce = 64%
2016-04-13 18:56:21,625 Stage-1 map = 100%,  reduce = 65%
2016-04-13 18:56:24,646 Stage-1 map = 100%,  reduce = 66%
2016-04-13 18:56:27,667 Stage-1 map = 100%,  reduce = 67%
2016-04-13 18:56:30,690 Stage-1 map = 100%,  reduce = 75%
2016-04-13 18:56:33,711 Stage-1 map = 100%,  reduce = 85%
2016-04-13 18:56:36,732 Stage-1 map = 100%,  reduce = 87%
2016-04-13 18:56:39,754 Stage-1 map = 100%,  reduce = 90%
2016-04-13 18:56:42,775 Stage-1 map = 100%,  reduce = 93%
2016-04-13 18:56:45,796 Stage-1 map = 100%,  reduce = 96%
2016-04-13 18:56:48,817 Stage-1 map = 100%,  reduce = 99%
2016-04-13 18:56:51,838 Stage-1 map = 100%,  reduce = 100%
Ended Job = job_201604131847_0001
Loading data to table q21_tmp1
15000000 Rows loaded to q21_tmp1
OK
Time taken: 544.12 seconds
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131847_0002, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131847_0002
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131847_0002
2016-04-13 18:57:01,117 Stage-1 map = 0%,  reduce = 0%
2016-04-13 18:57:10,160 Stage-1 map = 1%,  reduce = 0%
2016-04-13 18:57:13,175 Stage-1 map = 3%,  reduce = 0%
2016-04-13 18:57:25,238 Stage-1 map = 4%,  reduce = 0%
2016-04-13 18:57:28,256 Stage-1 map = 5%,  reduce = 0%
2016-04-13 18:57:31,274 Stage-1 map = 7%,  reduce = 0%
2016-04-13 18:57:43,338 Stage-1 map = 7%,  reduce = 1%
2016-04-13 18:57:45,350 Stage-1 map = 8%,  reduce = 1%
2016-04-13 18:57:48,368 Stage-1 map = 9%,  reduce = 1%
2016-04-13 18:57:49,376 Stage-1 map = 10%,  reduce = 1%
2016-04-13 18:57:57,420 Stage-1 map = 11%,  reduce = 1%
2016-04-13 18:58:00,438 Stage-1 map = 12%,  reduce = 2%
2016-04-13 18:58:03,456 Stage-1 map = 13%,  reduce = 2%
2016-04-13 18:58:06,474 Stage-1 map = 14%,  reduce = 2%
2016-04-13 18:58:15,521 Stage-1 map = 15%,  reduce = 2%
2016-04-13 18:58:18,537 Stage-1 map = 16%,  reduce = 2%
2016-04-13 18:58:21,555 Stage-1 map = 17%,  reduce = 2%
2016-04-13 18:58:27,587 Stage-1 map = 18%,  reduce = 2%
2016-04-13 18:58:30,603 Stage-1 map = 19%,  reduce = 3%
2016-04-13 18:58:36,635 Stage-1 map = 20%,  reduce = 3%
2016-04-13 18:58:39,652 Stage-1 map = 21%,  reduce = 3%
2016-04-13 18:58:45,683 Stage-1 map = 22%,  reduce = 3%
2016-04-13 18:58:48,699 Stage-1 map = 23%,  reduce = 3%
2016-04-13 18:58:51,716 Stage-1 map = 24%,  reduce = 3%
2016-04-13 18:58:54,733 Stage-1 map = 24%,  reduce = 4%
2016-04-13 18:58:57,750 Stage-1 map = 25%,  reduce = 4%
2016-04-13 18:59:00,768 Stage-1 map = 26%,  reduce = 4%
2016-04-13 18:59:03,785 Stage-1 map = 27%,  reduce = 4%
2016-04-13 18:59:09,818 Stage-1 map = 28%,  reduce = 4%
2016-04-13 18:59:15,849 Stage-1 map = 30%,  reduce = 4%
2016-04-13 18:59:21,882 Stage-1 map = 31%,  reduce = 5%
2016-04-13 18:59:27,917 Stage-1 map = 32%,  reduce = 5%
2016-04-13 18:59:30,934 Stage-1 map = 33%,  reduce = 5%
2016-04-13 18:59:33,951 Stage-1 map = 34%,  reduce = 5%
2016-04-13 18:59:43,000 Stage-1 map = 35%,  reduce = 5%
2016-04-13 18:59:46,018 Stage-1 map = 36%,  reduce = 5%
2016-04-13 18:59:49,035 Stage-1 map = 37%,  reduce = 6%
2016-04-13 18:59:52,053 Stage-1 map = 38%,  reduce = 6%
2016-04-13 19:00:01,104 Stage-1 map = 40%,  reduce = 6%
2016-04-13 19:00:04,121 Stage-1 map = 41%,  reduce = 6%
2016-04-13 19:00:13,170 Stage-1 map = 42%,  reduce = 6%
2016-04-13 19:00:16,187 Stage-1 map = 43%,  reduce = 7%
2016-04-13 19:00:19,205 Stage-1 map = 44%,  reduce = 7%
2016-04-13 19:00:22,223 Stage-1 map = 45%,  reduce = 7%
2016-04-13 19:00:31,272 Stage-1 map = 46%,  reduce = 7%
2016-04-13 19:00:34,290 Stage-1 map = 47%,  reduce = 7%
2016-04-13 19:00:37,308 Stage-1 map = 48%,  reduce = 7%
2016-04-13 19:00:43,341 Stage-1 map = 48%,  reduce = 8%
2016-04-13 19:00:46,358 Stage-1 map = 49%,  reduce = 8%
2016-04-13 19:00:49,375 Stage-1 map = 50%,  reduce = 8%
2016-04-13 19:00:52,392 Stage-1 map = 52%,  reduce = 8%
2016-04-13 19:01:01,438 Stage-1 map = 53%,  reduce = 9%
2016-04-13 19:01:04,457 Stage-1 map = 54%,  reduce = 9%
2016-04-13 19:01:07,474 Stage-1 map = 55%,  reduce = 9%
2016-04-13 19:01:16,521 Stage-1 map = 56%,  reduce = 9%
2016-04-13 19:01:19,539 Stage-1 map = 58%,  reduce = 9%
2016-04-13 19:01:22,557 Stage-1 map = 59%,  reduce = 9%
2016-04-13 19:01:30,599 Stage-1 map = 59%,  reduce = 10%
2016-04-13 19:01:31,607 Stage-1 map = 60%,  reduce = 10%
2016-04-13 19:01:34,624 Stage-1 map = 61%,  reduce = 10%
2016-04-13 19:01:37,641 Stage-1 map = 62%,  reduce = 10%
2016-04-13 19:01:45,683 Stage-1 map = 63%,  reduce = 10%
2016-04-13 19:01:48,701 Stage-1 map = 64%,  reduce = 10%
2016-04-13 19:01:51,720 Stage-1 map = 65%,  reduce = 10%
2016-04-13 19:01:52,729 Stage-1 map = 66%,  reduce = 10%
2016-04-13 19:01:57,756 Stage-1 map = 66%,  reduce = 11%
2016-04-13 19:02:03,789 Stage-1 map = 68%,  reduce = 11%
2016-04-13 19:02:06,806 Stage-1 map = 69%,  reduce = 11%
2016-04-13 19:02:15,853 Stage-1 map = 70%,  reduce = 11%
2016-04-13 19:02:18,871 Stage-1 map = 71%,  reduce = 11%
2016-04-13 19:02:21,889 Stage-1 map = 72%,  reduce = 11%
2016-04-13 19:02:24,907 Stage-1 map = 72%,  reduce = 12%
2016-04-13 19:02:30,940 Stage-1 map = 73%,  reduce = 12%
2016-04-13 19:02:33,959 Stage-1 map = 74%,  reduce = 12%
2016-04-13 19:02:36,977 Stage-1 map = 75%,  reduce = 12%
2016-04-13 19:02:39,995 Stage-1 map = 76%,  reduce = 12%
2016-04-13 19:02:52,062 Stage-1 map = 77%,  reduce = 13%
2016-04-13 19:02:55,080 Stage-1 map = 78%,  reduce = 13%
2016-04-13 19:02:58,099 Stage-1 map = 79%,  reduce = 13%
2016-04-13 19:03:04,133 Stage-1 map = 80%,  reduce = 13%
2016-04-13 19:03:07,151 Stage-1 map = 81%,  reduce = 13%
2016-04-13 19:03:10,170 Stage-1 map = 82%,  reduce = 13%
2016-04-13 19:03:13,188 Stage-1 map = 83%,  reduce = 13%
2016-04-13 19:03:22,239 Stage-1 map = 84%,  reduce = 14%
2016-04-13 19:03:25,258 Stage-1 map = 86%,  reduce = 14%
2016-04-13 19:03:34,310 Stage-1 map = 87%,  reduce = 14%
2016-04-13 19:03:37,328 Stage-1 map = 88%,  reduce = 14%
2016-04-13 19:03:40,348 Stage-1 map = 89%,  reduce = 14%
2016-04-13 19:03:43,367 Stage-1 map = 90%,  reduce = 14%
2016-04-13 19:03:46,386 Stage-1 map = 90%,  reduce = 15%
2016-04-13 19:03:52,421 Stage-1 map = 92%,  reduce = 15%
2016-04-13 19:03:55,440 Stage-1 map = 93%,  reduce = 15%
2016-04-13 19:04:04,492 Stage-1 map = 94%,  reduce = 15%
2016-04-13 19:04:07,511 Stage-1 map = 95%,  reduce = 16%
2016-04-13 19:04:10,530 Stage-1 map = 96%,  reduce = 16%
2016-04-13 19:04:13,549 Stage-1 map = 97%,  reduce = 16%
2016-04-13 19:04:22,600 Stage-1 map = 99%,  reduce = 16%
2016-04-13 19:04:25,619 Stage-1 map = 100%,  reduce = 16%
2016-04-13 19:04:34,669 Stage-1 map = 100%,  reduce = 21%
2016-04-13 19:04:37,687 Stage-1 map = 100%,  reduce = 35%
2016-04-13 19:04:40,705 Stage-1 map = 100%,  reduce = 38%
2016-04-13 19:04:43,723 Stage-1 map = 100%,  reduce = 42%
2016-04-13 19:04:46,742 Stage-1 map = 100%,  reduce = 48%
2016-04-13 19:04:48,756 Stage-1 map = 100%,  reduce = 49%
2016-04-13 19:04:49,764 Stage-1 map = 100%,  reduce = 50%
2016-04-13 19:04:54,792 Stage-1 map = 100%,  reduce = 52%
2016-04-13 19:04:57,810 Stage-1 map = 100%,  reduce = 57%
2016-04-13 19:04:58,818 Stage-1 map = 100%,  reduce = 59%
2016-04-13 19:05:00,831 Stage-1 map = 100%,  reduce = 60%
2016-04-13 19:05:01,839 Stage-1 map = 100%,  reduce = 64%
2016-04-13 19:05:03,853 Stage-1 map = 100%,  reduce = 69%
2016-04-13 19:05:04,861 Stage-1 map = 100%,  reduce = 71%
2016-04-13 19:05:06,874 Stage-1 map = 100%,  reduce = 76%
2016-04-13 19:05:07,882 Stage-1 map = 100%,  reduce = 80%
2016-04-13 19:05:09,895 Stage-1 map = 100%,  reduce = 82%
2016-04-13 19:05:10,903 Stage-1 map = 100%,  reduce = 87%
2016-04-13 19:05:12,916 Stage-1 map = 100%,  reduce = 89%
2016-04-13 19:05:13,924 Stage-1 map = 100%,  reduce = 91%
2016-04-13 19:05:15,937 Stage-1 map = 100%,  reduce = 93%
2016-04-13 19:05:16,945 Stage-1 map = 100%,  reduce = 95%
2016-04-13 19:05:18,958 Stage-1 map = 100%,  reduce = 97%
2016-04-13 19:05:19,966 Stage-1 map = 100%,  reduce = 99%
2016-04-13 19:05:22,985 Stage-1 map = 100%,  reduce = 100%
Ended Job = job_201604131847_0002
Loading data to table q21_tmp2
13753474 Rows loaded to q21_tmp2
OK
Time taken: 510.15 seconds
Total MapReduce jobs = 8
Launching Job 1 out of 8
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131847_0003, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131847_0003
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131847_0003
2016-04-13 19:05:30,892 Stage-7 map = 0%,  reduce = 0%
2016-04-13 19:05:33,907 Stage-7 map = 50%,  reduce = 0%
2016-04-13 19:05:34,914 Stage-7 map = 100%,  reduce = 0%
2016-04-13 19:05:42,950 Stage-7 map = 100%,  reduce = 33%
2016-04-13 19:05:45,967 Stage-7 map = 100%,  reduce = 100%
Ended Job = job_201604131847_0003
Launching Job 2 out of 8
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131847_0004, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131847_0004
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131847_0004
2016-04-13 19:05:55,541 Stage-8 map = 0%,  reduce = 0%
2016-04-13 19:06:04,576 Stage-8 map = 3%,  reduce = 0%
2016-04-13 19:06:16,626 Stage-8 map = 6%,  reduce = 0%
2016-04-13 19:06:19,642 Stage-8 map = 7%,  reduce = 0%
2016-04-13 19:06:28,682 Stage-8 map = 8%,  reduce = 1%
2016-04-13 19:06:31,698 Stage-8 map = 9%,  reduce = 1%
2016-04-13 19:06:34,714 Stage-8 map = 10%,  reduce = 1%
2016-04-13 19:06:43,755 Stage-8 map = 13%,  reduce = 2%
2016-04-13 19:06:46,771 Stage-8 map = 14%,  reduce = 2%
2016-04-13 19:06:55,810 Stage-8 map = 17%,  reduce = 2%
2016-04-13 19:07:07,860 Stage-8 map = 20%,  reduce = 3%
2016-04-13 19:07:10,876 Stage-8 map = 21%,  reduce = 3%
2016-04-13 19:07:18,913 Stage-8 map = 22%,  reduce = 3%
2016-04-13 19:07:19,921 Stage-8 map = 23%,  reduce = 3%
2016-04-13 19:07:21,933 Stage-8 map = 24%,  reduce = 3%
2016-04-13 19:07:28,965 Stage-8 map = 24%,  reduce = 4%
2016-04-13 19:07:30,977 Stage-8 map = 25%,  reduce = 4%
2016-04-13 19:07:31,985 Stage-8 map = 27%,  reduce = 4%
2016-04-13 19:07:43,033 Stage-8 map = 29%,  reduce = 4%
2016-04-13 19:07:44,041 Stage-8 map = 30%,  reduce = 4%
2016-04-13 19:07:47,058 Stage-8 map = 31%,  reduce = 4%
2016-04-13 19:07:49,071 Stage-8 map = 31%,  reduce = 5%
2016-04-13 19:07:55,100 Stage-8 map = 32%,  reduce = 5%
2016-04-13 19:07:56,108 Stage-8 map = 34%,  reduce = 5%
2016-04-13 19:08:07,160 Stage-8 map = 36%,  reduce = 5%
2016-04-13 19:08:08,168 Stage-8 map = 37%,  reduce = 5%
2016-04-13 19:08:10,186 Stage-8 map = 37%,  reduce = 6%
2016-04-13 19:08:11,194 Stage-8 map = 38%,  reduce = 6%
2016-04-13 19:08:19,232 Stage-8 map = 40%,  reduce = 6%
2016-04-13 19:08:22,249 Stage-8 map = 41%,  reduce = 6%
2016-04-13 19:08:31,293 Stage-8 map = 42%,  reduce = 7%
2016-04-13 19:08:34,310 Stage-8 map = 44%,  reduce = 7%
2016-04-13 19:08:46,367 Stage-8 map = 47%,  reduce = 7%
2016-04-13 19:08:49,385 Stage-8 map = 48%,  reduce = 7%
2016-04-13 19:08:55,415 Stage-8 map = 48%,  reduce = 8%
2016-04-13 19:08:58,432 Stage-8 map = 51%,  reduce = 8%
2016-04-13 19:09:10,491 Stage-8 map = 54%,  reduce = 8%
2016-04-13 19:09:13,509 Stage-8 map = 55%,  reduce = 8%
2016-04-13 19:09:16,526 Stage-8 map = 55%,  reduce = 9%
2016-04-13 19:09:22,557 Stage-8 map = 57%,  reduce = 9%
2016-04-13 19:09:25,574 Stage-8 map = 58%,  reduce = 9%
2016-04-13 19:09:34,616 Stage-8 map = 61%,  reduce = 10%
2016-04-13 19:09:37,633 Stage-8 map = 62%,  reduce = 10%
2016-04-13 19:09:46,676 Stage-8 map = 64%,  reduce = 10%
2016-04-13 19:09:49,694 Stage-8 map = 65%,  reduce = 10%
2016-04-13 19:09:55,724 Stage-8 map = 65%,  reduce = 11%
2016-04-13 19:09:58,741 Stage-8 map = 68%,  reduce = 11%
2016-04-13 19:10:10,799 Stage-8 map = 71%,  reduce = 11%
2016-04-13 19:10:13,818 Stage-8 map = 72%,  reduce = 11%
2016-04-13 19:10:19,850 Stage-8 map = 72%,  reduce = 12%
2016-04-13 19:10:22,868 Stage-8 map = 75%,  reduce = 12%
2016-04-13 19:10:34,936 Stage-8 map = 78%,  reduce = 12%
2016-04-13 19:10:37,955 Stage-8 map = 79%,  reduce = 12%
2016-04-13 19:10:40,972 Stage-8 map = 79%,  reduce = 13%
2016-04-13 19:10:50,017 Stage-8 map = 82%,  reduce = 13%
2016-04-13 19:11:02,078 Stage-8 map = 85%,  reduce = 14%
2016-04-13 19:11:14,141 Stage-8 map = 88%,  reduce = 14%
2016-04-13 19:11:17,162 Stage-8 map = 89%,  reduce = 14%
2016-04-13 19:11:25,207 Stage-8 map = 90%,  reduce = 15%
2016-04-13 19:11:26,216 Stage-8 map = 92%,  reduce = 15%
2016-04-13 19:11:37,276 Stage-8 map = 94%,  reduce = 15%
2016-04-13 19:11:38,285 Stage-8 map = 95%,  reduce = 15%
2016-04-13 19:11:41,304 Stage-8 map = 96%,  reduce = 15%
2016-04-13 19:11:46,334 Stage-8 map = 97%,  reduce = 16%
2016-04-13 19:11:50,359 Stage-8 map = 99%,  reduce = 16%
2016-04-13 19:11:55,389 Stage-8 map = 100%,  reduce = 16%
2016-04-13 19:12:04,440 Stage-8 map = 100%,  reduce = 21%
2016-04-13 19:12:05,449 Stage-8 map = 100%,  reduce = 25%
2016-04-13 19:12:07,463 Stage-8 map = 100%,  reduce = 36%
2016-04-13 19:12:10,482 Stage-8 map = 100%,  reduce = 41%
2016-04-13 19:12:13,502 Stage-8 map = 100%,  reduce = 50%
2016-04-13 19:12:22,554 Stage-8 map = 100%,  reduce = 52%
2016-04-13 19:12:25,574 Stage-8 map = 100%,  reduce = 57%
2016-04-13 19:12:28,594 Stage-8 map = 100%,  reduce = 60%
2016-04-13 19:12:34,630 Stage-8 map = 100%,  reduce = 62%
2016-04-13 19:12:37,650 Stage-8 map = 100%,  reduce = 65%
2016-04-13 19:12:40,669 Stage-8 map = 100%,  reduce = 66%
2016-04-13 19:12:46,705 Stage-8 map = 100%,  reduce = 67%
2016-04-13 19:12:49,727 Stage-8 map = 100%,  reduce = 83%
2016-04-13 19:12:52,747 Stage-8 map = 100%,  reduce = 87%
2016-04-13 19:12:55,766 Stage-8 map = 100%,  reduce = 94%
2016-04-13 19:12:58,786 Stage-8 map = 100%,  reduce = 100%
Ended Job = job_201604131847_0004
Launching Job 3 out of 8
Number of reduce tasks not specified. Estimated from input data size: 2
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131847_0005, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131847_0005
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131847_0005
2016-04-13 19:13:07,317 Stage-1 map = 0%,  reduce = 0%
2016-04-13 19:13:16,350 Stage-1 map = 6%,  reduce = 0%
2016-04-13 19:13:17,356 Stage-1 map = 12%,  reduce = 0%
2016-04-13 19:13:28,400 Stage-1 map = 15%,  reduce = 2%
2016-04-13 19:13:29,407 Stage-1 map = 15%,  reduce = 4%
2016-04-13 19:13:31,418 Stage-1 map = 18%,  reduce = 4%
2016-04-13 19:13:32,425 Stage-1 map = 24%,  reduce = 4%
2016-04-13 19:13:37,447 Stage-1 map = 24%,  reduce = 5%
2016-04-13 19:13:38,454 Stage-1 map = 24%,  reduce = 7%
2016-04-13 19:13:40,464 Stage-1 map = 29%,  reduce = 7%
2016-04-13 19:13:41,471 Stage-1 map = 35%,  reduce = 7%
2016-04-13 19:13:43,482 Stage-1 map = 35%,  reduce = 8%
2016-04-13 19:13:52,520 Stage-1 map = 41%,  reduce = 10%
2016-04-13 19:13:53,527 Stage-1 map = 47%,  reduce = 12%
2016-04-13 19:13:58,551 Stage-1 map = 47%,  reduce = 13%
2016-04-13 19:13:59,557 Stage-1 map = 47%,  reduce = 15%
2016-04-13 19:14:04,580 Stage-1 map = 53%,  reduce = 15%
2016-04-13 19:14:05,587 Stage-1 map = 59%,  reduce = 15%
2016-04-13 19:14:07,598 Stage-1 map = 59%,  reduce = 16%
2016-04-13 19:14:13,624 Stage-1 map = 59%,  reduce = 18%
2016-04-13 19:14:14,631 Stage-1 map = 59%,  reduce = 20%
2016-04-13 19:14:16,642 Stage-1 map = 65%,  reduce = 20%
2016-04-13 19:14:17,649 Stage-1 map = 71%,  reduce = 20%
2016-04-13 19:14:28,696 Stage-1 map = 82%,  reduce = 24%
2016-04-13 19:14:37,736 Stage-1 map = 94%,  reduce = 27%
2016-04-13 19:14:43,764 Stage-1 map = 97%,  reduce = 28%
2016-04-13 19:14:46,780 Stage-1 map = 100%,  reduce = 28%
2016-04-13 19:14:49,795 Stage-1 map = 100%,  reduce = 33%
2016-04-13 19:14:52,810 Stage-1 map = 100%,  reduce = 67%
2016-04-13 19:14:55,825 Stage-1 map = 100%,  reduce = 86%
2016-04-13 19:14:58,841 Stage-1 map = 100%,  reduce = 100%
Ended Job = job_201604131847_0005
Launching Job 4 out of 8
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131847_0006, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131847_0006
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131847_0006
2016-04-13 19:15:07,749 Stage-2 map = 0%,  reduce = 0%
2016-04-13 19:15:16,780 Stage-2 map = 14%,  reduce = 0%
2016-04-13 19:15:19,793 Stage-2 map = 29%,  reduce = 0%
2016-04-13 19:15:22,806 Stage-2 map = 40%,  reduce = 0%
2016-04-13 19:15:34,852 Stage-2 map = 46%,  reduce = 0%
2016-04-13 19:15:37,866 Stage-2 map = 59%,  reduce = 13%
2016-04-13 19:15:40,880 Stage-2 map = 72%,  reduce = 13%
2016-04-13 19:15:43,893 Stage-2 map = 79%,  reduce = 13%
2016-04-13 19:15:46,907 Stage-2 map = 80%,  reduce = 13%
2016-04-13 19:15:52,932 Stage-2 map = 96%,  reduce = 13%
2016-04-13 19:15:55,946 Stage-2 map = 100%,  reduce = 27%
2016-04-13 19:16:04,983 Stage-2 map = 100%,  reduce = 67%
2016-04-13 19:16:07,997 Stage-2 map = 100%,  reduce = 69%
2016-04-13 19:16:11,010 Stage-2 map = 100%,  reduce = 75%
2016-04-13 19:16:14,024 Stage-2 map = 100%,  reduce = 82%
2016-04-13 19:16:17,037 Stage-2 map = 100%,  reduce = 89%
2016-04-13 19:16:20,051 Stage-2 map = 100%,  reduce = 96%
2016-04-13 19:16:23,065 Stage-2 map = 100%,  reduce = 100%
Ended Job = job_201604131847_0006
Launching Job 5 out of 8
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
